#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1032 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=10472, tid=17740
#
# JRE version: OpenJDK Runtime Environment Zulu17.36+19-CA (17.0.4.1+1) (build 17.0.4.1+1-LTS)
# Java VM: OpenJDK Client VM Zulu17.36+19-CA (17.0.4.1+1-LTS, mixed mode, emulated-client, g1 gc, windows-x86)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.desktop/sun.awt.shell=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -Xms1g -Xmx1g -XX:MaxMetaspaceSize=256m -XX:+UseG1GC -XX:MaxGCPauseMillis=100 -XX:G1ReservePercent=20 -Djava.security.egd=file:/dev/urandom -Duser.language=en -Duser.region=EN C:\Program Files\JMeter\apache-jmeter-5.5\bin\ApacheJMeter.jar

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G, Failed to allocate version_info
Time: Fri Sep 30 18:47:38 2022 Hora oficial do Brasil elapsed time: 28.364741 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x61a1c5e0):  JavaThread "Thread Group 1-715" [_thread_in_Java, id=17740, stack(0x6ae50000,0x6aea0000)]

Stack: [0x6ae50000,0x6aea0000]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x552f1f10, length=1188, elements={
0x47e2faa0, 0x47e30638, 0x47e6d3f8, 0x47e6df90,
0x47e6eb28, 0x47e70b08, 0x47e814c8, 0x47e81df8,
0x47f43718, 0x47f440f8, 0x4a745bb0, 0x4a7460c8,
0x4a7d3018, 0x4a8e3fa8, 0x4a8caeb0, 0x4ac8f900,
0x4acef448, 0x4acef770, 0x4acefa98, 0x4acee7a8,
0x4aceedf8, 0x4acefdc0, 0x4aceead0, 0x4acf0410,
0x4aa865a0, 0x4aa86bf0, 0x4aa84f88, 0x4aa855d8,
0x4aa85900, 0x4aa85c28, 0x4aa85f50, 0x4aa84938,
0x4aa86278, 0x4aa868c8, 0x4aa87240, 0x4aa86f18,
0x4aa87568, 0x4aa852b0, 0x4aa87890, 0x4aa87bb8,
0x4aa83fc0, 0x4aa842e8, 0x4aa84610, 0x4aa84c60,
0x4ab50938, 0x4ab50f88, 0x4ab515d8, 0x4ab525a0,
0x4ab51900, 0x4ab51c28, 0x4ab502e8, 0x4ab53240,
0x4ab528c8, 0x4ab53568, 0x4ab51f50, 0x4ab52f18,
0x4ab50610, 0x4ab512b0, 0x4ab53890, 0x4ab53bb8,
0x4ab52278, 0x4ab4ffc0, 0x4ab52bf0, 0x4ab50c60,
0x4b3212c0, 0x4b31f658, 0x4b3202f8, 0x4b320948,
0x4b31f980, 0x4b3215e8, 0x4b321c38, 0x4b31e040,
0x4b320620, 0x4b31e690, 0x4b31fca8, 0x4b320f98,
0x4b31e368, 0x4b31f008, 0x4b31e9b8, 0x4b31ffd0,
0x4b320c70, 0x4b31ece0, 0x4b321910, 0x4b31f330,
0x4b57df90, 0x4b57c650, 0x4b57b360, 0x4b57d618,
0x4b57b038, 0x4b57b688, 0x4b57bcd8, 0x4b57d2f0,
0x4b57e5e0, 0x4b57b9b0, 0x4b57e2b8, 0x4b57e908,
0x4b57dc68, 0x4b57ec30, 0x4b57c978, 0x4b57c000,
0x4b57d940, 0x4b57c328, 0x4b57cca0, 0x4b57cfc8,
0x4b201410, 0x4b201d88, 0x4b202700, 0x4b203078,
0x4b2049b8, 0x4b2039f0, 0x4b202a28, 0x4b204690,
0x4b2033a0, 0x4b202d50, 0x4b2020b0, 0x4b2036c8,
0x4b2023d8, 0x4b203d18, 0x4b204ce0, 0x4b204368,
0x4b205008, 0x4b204040, 0x4b201738, 0x4b201a60,
0x4b6573c8, 0x4b657d40, 0x4b656728, 0x4b654798,
0x4b655760, 0x4b6560d8, 0x4b658068, 0x4b6576f0,
0x4b655110, 0x4b655438, 0x4b654470, 0x4b654ac0,
0x4b655a88, 0x4b654de8, 0x4b655db0, 0x4b656d78,
